All calculations,Vmesa_ESS_690V,ESS_GC,PQ_Meas_BCs_CurrentSource,ESS_GC,ESS_GC,BC_DCLinkSide,FC_DCLinkSide
"b:tnow in s","s:u in p.u.","m:Psum:busac in MW","s:p in p.u.","s:uDC in p.u.","s:iDC in p.u.","s:i0dc in p.u.","s:i0dc in p.u."
-0.099669,0.977084,-0.172510,0.000276,1.000000,0.013649,0.000144,0.000001
-0.098942,0.983460,-0.320337,0.001502,1.000000,0.006278,0.000799,0.000005
-0.098279,0.991184,-0.568603,0.002995,1.000000,0.036486,0.001721,0.000011
-0.097632,0.999219,-0.790606,0.005335,1.000000,0.056546,0.002843,0.000019
-0.096909,0.999003,-0.964812,0.008295,1.000000,0.059503,0.004053,0.000028
-0.096210,1.002186,-1.041340,0.012541,1.000000,0.068798,0.005352,0.000037
-0.095517,1.005245,-1.109577,0.016403,1.000000,0.082949,0.006695,0.000047
-0.094865,1.005679,-1.150061,0.021668,1.000000,0.094825,0.008021,0.000057
-0.094172,1.009963,-1.134753,0.023917,1.000000,0.095530,0.009392,0.000068
-0.093497,1.007171,-1.164932,0.023833,1.000000,0.083510,0.010750,0.000079
-0.092815,1.006557,-1.157892,0.026334,1.000000,0.083218,0.012159,0.000090
-0.092126,1.007671,-1.143294,0.025220,1.000000,0.087249,0.013583,0.000102
-0.091461,1.008452,-1.144742,0.027799,1.000000,0.091783,0.014957,0.000113
-0.090783,1.010197,-1.111456,0.031911,1.000000,0.087981,0.016306,0.000125
-0.090087,1.007939,-1.118041,0.037296,1.000000,0.074734,0.017654,0.000137
-0.089407,1.008619,-1.087589,0.045592,1.000000,0.074767,0.019043,0.000149
-0.088718,1.009671,-1.063410,0.052083,1.000000,0.084716,0.020334,0.000161
-0.088061,1.010094,-1.064121,0.058960,1.000000,0.087006,0.021567,0.000173
-0.087369,1.011795,-1.029716,0.057909,1.000000,0.082686,0.022772,0.000185
-0.086714,1.009011,-1.040502,0.052424,1.000000,0.070665,0.023928,0.000196
-0.086012,1.008899,-1.025192,0.053285,1.000000,0.070302,0.025125,0.000209
-0.085334,1.009639,-1.005479,0.047684,1.000000,0.075299,0.026229,0.000220
-0.084638,1.009968,-1.009996,0.052969,1.000000,0.075222,0.027269,0.000232
-0.083934,1.010806,-0.982715,0.055363,1.000000,0.068608,0.028273,0.000243
-0.083259,1.009457,-0.968219,0.066904,1.000000,0.061329,0.029247,0.000254
-0.082540,1.010431,-0.948845,0.070975,1.000000,0.060271,0.030153,0.000265
-0.081865,1.010863,-0.926503,0.083257,1.000000,0.072773,0.030993,0.000275
-0.081163,1.012179,-0.913549,0.085622,1.000000,0.072971,0.031745,0.000285
-0.080523,1.012040,-0.905715,0.076931,1.000000,0.060899,0.032447,0.000294
-0.079859,1.009872,-0.898623,0.075195,1.000000,0.056308,0.033102,0.000304
-0.079161,1.010296,-0.883450,0.066991,1.000000,0.056922,0.033718,0.000312
-0.078482,1.011410,-0.860692,0.063431,1.000000,0.063705,0.034278,0.000321
-0.077776,1.011492,-0.867252,0.065410,1.000000,0.062160,0.034762,0.000329
-0.077117,1.012205,-0.843642,0.070122,1.000000,0.052231,0.035196,0.000336
-0.076441,1.010461,-0.829965,0.082490,1.000000,0.048708,0.035594,0.000344
-0.075740,1.011807,-0.810196,0.087009,1.000000,0.049350,0.035943,0.000351
